trdar_no,trdar_no_seq,trdar_nm,signgu_cd,signgu_nm,trdar_prkplce_cnt,trdar_prkplce_seq,prkplce_clsf,prkplce_type,prkplce_mnnmb,prkplce_nm,prkucmprt_cnt,chrge_clsf,prkplce_lo,prkplce_la,trdar_dgrm_crdnt
10000,10000001,���࿪,41250,����õ��,1,1,����,���,215-2-000006,�۳�1������,111,����,127.0539419000,37.8914811700,"MULTIPOLYGON(((127.052538180246 37.8933375239949,127.052532495851 37.8933375264661,127.052407386287 37.8932610008753,127.052252639451 37.8914186450238,127.052371890532 37.8912474147276,127.054747867778 37.8912013141324,127.054867295298 37.8912823445479,127.054896685313 37.8926202275621,127.054948249268 37.8931787870087,127.054783467287 37.8932689559197,127.052538180246 37.8933375239949)))"
10001,10001002,�����͹̳�,41800,��õ��,2,2,����,���,238-2-000008,���� ������� ����������,125,����,127.0672149000,38.0269116700,"MULTIPOLYGON(((127.065940174241 38.0277023547394,127.06593733477 38.0277113654934,127.066283719288 38.0265827730266,127.066820370834 38.0249022601565,127.067365594092 38.0232825516611,127.067593397145 38.0233117034593,127.070131094668 38.0242021573639,127.069696225711 38.0250199957233,127.069355093834 38.025605791362,127.069264254693 38.025903147369,127.069224498314 38.0260180375839,127.069210324059 38.0260856147403,127.069953683804 38.0263104133209,127.069845760097 38.0266055274079,127.069646875082 38.0270673643605,127.069290868351 38.0269729740412,127.069029512842 38.0276262913831,127.068705602643 38.028380997346,127.067036602462 38.0279112111438,127.065940174241 38.0277023547394)))"
10001,10001001,�����͹̳�,41800,��õ��,2,1,����,���,238-1-000001,������,177,����,127.0669623000,38.0253785300,"MULTIPOLYGON(((127.065940174241 38.0277023547394,127.06593733477 38.0277113654934,127.066283719288 38.0265827730266,127.066820370834 38.0249022601565,127.067365594092 38.0232825516611,127.067593397145 38.0233117034593,127.070131094668 38.0242021573639,127.069696225711 38.0250199957233,127.069355093834 38.025605791362,127.069264254693 38.025903147369,127.069224498314 38.0260180375839,127.069210324059 38.0260856147403,127.069953683804 38.0263104133209,127.069845760097 38.0266055274079,127.069646875082 38.0270673643605,127.069290868351 38.0269729740412,127.069029512842 38.0276262913831,127.068705602643 38.028380997346,127.067036602462 38.0279112111438,127.065940174241 38.0277023547394)))"
10004,10004002,��⵵û�Ϻ�û�翪_2,41150,�����ν�,2,2,����,���,207-2-000008,�ݿ��׸�(������),94,����,127.0686459000,37.7527350000,"MULTIPOLYGON(((127.070985995273 37.7533473371302,127.069967343478 37.753100170031,127.069065081709 37.7529340138592,127.067867807719 37.7527815320259,127.068595244002 37.7509859530783,127.068691672853 37.7509633739884,127.069307385915 37.751116184186,127.07013022621 37.7513139185904,127.070172858883 37.7514017374854,127.071866797006 37.7518151788115,127.071759279116 37.7521103080343,127.071507453703 37.7527974414129,127.071411148612 37.7529529145572,127.071578563433 37.7529978630198,127.071408789544 37.7534597068117,127.070985995273 37.7533473371302)))"
10004,10004001,��⵵û�Ϻ�û�翪_2,41150,�����ν�,2,1,����,���,207-1-000039,Ȩ�÷��� ��,16,����,127.0695466000,37.7517238400,"MULTIPOLYGON(((127.070985995273 37.7533473371302,127.069967343478 37.753100170031,127.069065081709 37.7529340138592,127.067867807719 37.7527815320259,127.068595244002 37.7509859530783,127.068691672853 37.7509633739884,127.069307385915 37.751116184186,127.07013022621 37.7513139185904,127.070172858883 37.7514017374854,127.071866797006 37.7518151788115,127.071759279116 37.7521103080343,127.071507453703 37.7527974414129,127.071411148612 37.7529529145572,127.071578563433 37.7529978630198,127.071408789544 37.7534597068117,127.070985995273 37.7533473371302)))"
10008,10008001,�����ǰŸ�_2,41150,�����ν�,2,1,����,���,207-2-000001,��1�� ����,134,����,127.0482123000,37.7415876000,"MULTIPOLYGON(((127.048137406317 37.7386774316731,127.051205573859 37.7376603375283,127.051750007378 37.7374776608688,127.05194002701 37.7374663174456,127.052376821549 37.7374886533337,127.052382541922 37.7375584755683,127.052343064813 37.7378941017267,127.052244634871 37.7391194550924,127.052548124197 37.7391283333436,127.05264740682 37.7391463094677,127.052749734409 37.7394661070292,127.052758341423 37.7396080050586,127.052747108279 37.7397701834161,127.052690413067 37.7398152562985,127.052213899414 37.7397974435443,127.052211215619 37.7400204332023,127.052172112075 37.7409056467543,127.052163929321 37.7413831609089,127.052155427884 37.7413944266149,127.052688673108 37.7414032052757,127.052680409654 37.7417590894085,127.052660763197 37.7420609206752,127.052130346584 37.7420476358559,127.05212202348 37.7423201808353,127.052091531566 37.7433585540373,127.052069168761 37.7438405789031,127.052026683106 37.7439306934741,127.051552772856 37.7436065495117,127.05118686924 37.7436067047385,127.049595567175 37.7435352895563,127.048234045294 37.7435020526787,127.048247980379 37.7431101281745,127.048284525705 37.7425898073843,127.047873225979 37.7425606890789,127.04738251375 37.7425428624081,127.047306076538 37.7427793950731,127.046840849528 37.7426939839707,127.04699364191 37.7420835223039,127.046619195415 37.7420160944063,127.046284471435 37.7419689218627,127.046332579862 37.7417864584398,127.046508028585 37.7411151736283,127.04651363839 37.7410115606794,127.046601332634 37.7406286175627,127.046924605981 37.7405136202059,127.047423723027 37.740385038929,127.047777404801 37.7390064257606,127.047814137202 37.7387834227493,127.048137406317 37.7386774316731)))"
10008,10008002,�����ǰŸ�_2,41150,�����ν�,2,2,����,���,207-2-000002,��1�� ��ü(��û��),67,����,127.0486631000,37.7424304500,"MULTIPOLYGON(((127.048137406317 37.7386774316731,127.051205573859 37.7376603375283,127.051750007378 37.7374776608688,127.05194002701 37.7374663174456,127.052376821549 37.7374886533337,127.052382541922 37.7375584755683,127.052343064813 37.7378941017267,127.052244634871 37.7391194550924,127.052548124197 37.7391283333436,127.05264740682 37.7391463094677,127.052749734409 37.7394661070292,127.052758341423 37.7396080050586,127.052747108279 37.7397701834161,127.052690413067 37.7398152562985,127.052213899414 37.7397974435443,127.052211215619 37.7400204332023,127.052172112075 37.7409056467543,127.052163929321 37.7413831609089,127.052155427884 37.7413944266149,127.052688673108 37.7414032052757,127.052680409654 37.7417590894085,127.052660763197 37.7420609206752,127.052130346584 37.7420476358559,127.05212202348 37.7423201808353,127.052091531566 37.7433585540373,127.052069168761 37.7438405789031,127.052026683106 37.7439306934741,127.051552772856 37.7436065495117,127.05118686924 37.7436067047385,127.049595567175 37.7435352895563,127.048234045294 37.7435020526787,127.048247980379 37.7431101281745,127.048284525705 37.7425898073843,127.047873225979 37.7425606890789,127.04738251375 37.7425428624081,127.047306076538 37.7427793950731,127.046840849528 37.7426939839707,127.04699364191 37.7420835223039,127.046619195415 37.7420160944063,127.046284471435 37.7419689218627,127.046332579862 37.7417864584398,127.046508028585 37.7411151736283,127.04651363839 37.7410115606794,127.046601332634 37.7406286175627,127.046924605981 37.7405136202059,127.047423723027 37.740385038929,127.047777404801 37.7390064257606,127.047814137202 37.7387834227493,127.048137406317 37.7386774316731)))"
10009,10009001,�ۿ츮�ÿܹ����͹̳�_1,41650,��õ��,1,1,����,���,236-1-000012,�緡���� ������,40,����,127.1459691000,37.8274979400,"MULTIPOLYGON(((127.144516261151 37.8266660293971,127.144510560135 37.8266547744546,127.145236792622 37.8262867525833,127.145053266602 37.8253635030442,127.144680933077 37.8251837666943,127.144893395072 37.8249222325006,127.146629582515 37.8255395070967,127.147328946097 37.8259575841477,127.149178767416 37.8280004328247,127.149862069311 37.8288870084434,127.150215017455 37.8292964948374,127.150439890899 37.8295619904474,127.150667828097 37.8299378480015,127.150117146214 37.8300534158024,127.149103181342 37.8299691018848,127.148208376795 37.8298283214059,127.147701695551 37.8292185589249,127.147249025823 37.828633503415,127.14684789766 37.8282623579431,127.14640444288 37.8280264056313,127.146020795547 37.8278782207765,127.145398424732 37.8276312223919,127.145020155114 37.8273253615104,127.144516261151 37.8266660293971)))"
10010,10010002,�ۿ츮�ÿܹ����͹̳�_2,41650,��õ��,2,2,����,���,236-2-000009,�ۿ�� ��2������,58,����,127.1416064000,37.8293952700,"MULTIPOLYGON(((127.142209393224 37.8320722540488,127.14220940607 37.8320790111502,127.1419995958 37.8322571992722,127.14172101789 37.8321133797655,127.140961796114 37.8315917317058,127.14061485128 37.8313331195756,127.140432727184 37.8311328736002,127.140224843299 37.8308245438169,127.140267153019 37.8306713325757,127.140201795769 37.8306488859085,127.139683487663 37.8298634175707,127.139916128447 37.8297460207249,127.140359141977 37.8297522558658,127.141542375671 37.8292530790697,127.141834291413 37.8289486608713,127.142211674246 37.828790544041,127.141929653994 37.8283223872466,127.144074692883 37.8274008392125,127.144174080938 37.8274007187474,127.144473019386 37.8278012784629,127.14485617474 37.8276972030968,127.145088822349 37.8275910578641,127.145376040076 37.8278024301753,127.146251289405 37.8281234461981,127.146529825747 37.8282492361548,127.146819858879 37.8284448348313,127.147203976216 37.8288295156912,127.147505825402 37.8292548400943,127.146126988633 37.8299074787084,127.145890955108 37.8297365882311,127.145606633912 37.8295589993023,127.145068349898 37.83021284547,127.144778706806 37.8302199556301,127.144596609056 37.8300377350141,127.144562227227 37.8298801107111,127.14449359889 37.829634685465,127.14444767149 37.8293802230997,127.144336070021 37.8289388934554,127.144435160057 37.828783359364,127.144469036497 37.828679709029,127.144471628251 37.8285513205896,127.144544981773 37.8283034703457,127.142291982984 37.8292093894334,127.142830162314 37.8299790558838,127.14293232043 37.8299406427949,127.143288377161 37.8305078122633,127.142296943341 37.8303243081965,127.141970664603 37.8304801118944,127.142047590905 37.8306129100307,127.141780839206 37.8307123327588,127.141728389537 37.8315074828156,127.141876141149 37.8315501017138,127.141967549626 37.8318315391756,127.142209393224 37.8320722540488)))"
10010,10010001,�ۿ츮�ÿܹ����͹̳�_2,41650,��õ��,2,1,����,���,236-2-000008,�ۿ�� ��1������,112,����,127.1418390000,37.8298526800,"MULTIPOLYGON(((127.142209393224 37.8320722540488,127.14220940607 37.8320790111502,127.1419995958 37.8322571992722,127.14172101789 37.8321133797655,127.140961796114 37.8315917317058,127.14061485128 37.8313331195756,127.140432727184 37.8311328736002,127.140224843299 37.8308245438169,127.140267153019 37.8306713325757,127.140201795769 37.8306488859085,127.139683487663 37.8298634175707,127.139916128447 37.8297460207249,127.140359141977 37.8297522558658,127.141542375671 37.8292530790697,127.141834291413 37.8289486608713,127.142211674246 37.828790544041,127.141929653994 37.8283223872466,127.144074692883 37.8274008392125,127.144174080938 37.8274007187474,127.144473019386 37.8278012784629,127.14485617474 37.8276972030968,127.145088822349 37.8275910578641,127.145376040076 37.8278024301753,127.146251289405 37.8281234461981,127.146529825747 37.8282492361548,127.146819858879 37.8284448348313,127.147203976216 37.8288295156912,127.147505825402 37.8292548400943,127.146126988633 37.8299074787084,127.145890955108 37.8297365882311,127.145606633912 37.8295589993023,127.145068349898 37.83021284547,127.144778706806 37.8302199556301,127.144596609056 37.8300377350141,127.144562227227 37.8298801107111,127.14449359889 37.829634685465,127.14444767149 37.8293802230997,127.144336070021 37.8289388934554,127.144435160057 37.828783359364,127.144469036497 37.828679709029,127.144471628251 37.8285513205896,127.144544981773 37.8283034703457,127.142291982984 37.8292093894334,127.142830162314 37.8299790558838,127.14293232043 37.8299406427949,127.143288377161 37.8305078122633,127.142296943341 37.8303243081965,127.141970664603 37.8304801118944,127.142047590905 37.8306129100307,127.141780839206 37.8307123327588,127.141728389537 37.8315074828156,127.141876141149 37.8315501017138,127.141967549626 37.8318315391756,127.142209393224 37.8320722540488)))"
